Title,Package.Web.Address,Domain,Domain.Type,DateCreated,Notes,,DateUpdated,Description,Checks,Acc,Doc,App,Sup,Citations,Year,Lifespan,AverageCitations
CASS,https://liberles.cst.temple.edu/Software/CASS/index.html,temple,Personal or Institutional,11/13/2012,c,,11/7/2017,Protein Sequence Simulation,3,1,1,0,1,7,2012,4.98630137,0.651952029
CDPOP,https://github.com/ComputationalEcologyLab/CDPOP,github,Public Code Repository,1/1/2010,,,1/19/2023,CDPOP is a landscape genetics tool for simulating the emergence of spatial genetic structure in populations resulting from specified landscape processes governing organism movement behavior.,4,1,1,1,1,40,2010,13.05753425,2.939991945
CellCoal,https://github.com/dapogon/cellcoal,github,Public Code Repository,2/27/2018,,,4/3/2023,"CellCoal: Coalescent Simulation of Single-Cell Sequencing Samples (somatic evolution, single-cell genomics, allele dropout, amplification error, coalescent genealogy, multiple mutations models, single-cell diploid genotypes)",2,0,1,0,1,8,2018,5.098630137,1.469552089
Clotho,https://github.com/putnampp/clotho,github,Public Code Repository,9/17/2014,,,1/23/2018,"a C++ library of efficient data structures, algorithms, and tools for use in Forward Time Population Genetic Simulation",1,1,0,0,0,0,2014,3.353424658,0
Coala,https://github.com/statgenlmu/coala,github,Public Code Repository,2/24/2014,,,1/7/2023,Coala is an R package that simulates biological sequences according to a given model of evolution.,3,1,1,0,1,10,2014,8.873972603,1.057664445
CoaSim,http://users-birc.au.dk/mailund/CoaSim/index.html,au,Personal or Institutional,5/5/2004,,,2/27/2014,CoaSim is a tool for simulating the coalescent process with recombination and geneconversion under various demographic models.,3,1,1,1,0,41,2004,9.821917808,2.127825963
cophesim,https://bitbucket.org/izhbannikov/cophesim/src/master/,bitbucket,Public Code Repository,4/18/2016,,,7/23/2017,A Comprehensive Simulator of Phenotype-Genotype Connections for Testing Methods of Genetic Analysis,2,1,1,0,0,1,2016,1.263013699,0.136857893
CoreSimul,https://github.com/lbobay/CoreSimul,github,Public Code Repository,11/12/2019,,,11/21/2022,a forward-in-time simulator of genome evolution for prokaryotes modeling homologous recombination,2,0,1,0,1,6,2019,3.02739726,1.605571848
cosi,http://www.broadinstitute.org/~sfs/cosi/,broadinstitute,Personal or Institutional,11/1/2005,,,11/8/2010,A coalescent-based simulator with a demographic model calibrated from empirical data.,3,1,1,1,0,367,2005,5.021917808,20.6465783
cosi2,http://www.broadinstitute.org/~sfs/cosi/,broadinstitute,Personal or Institutional,12/1/2014,,,5/11/2014,an efficient coalescent simulator with support for simulating selection,3,1,1,1,0,20,2014,-0.55890411,2.302112898
cscGAN,https://github.com/imsb-uke/scGAN,github,Public Code Repository,11/20/2018,,,8/1/2022,"cscGAN learns non-linear gene-gene dependencies from cell type samples in order to generate realistic cells of defined types. (machine-learning, Generative Adversarial Neural Network,)",3,1,1,0,1,42,2018,3.698630137,8.907611854
CuReSim,http://www.pegase-biosciences.com/curesim-a-customized-read-simulator/,pegase-biosciences,Personal or Institutional,4/5/2014,,,6/24/2015,A customized read simulator,1,0,1,0,0,42,2014,1.219178082,4.494283201
DAWG,https://github.com/reedacartwright/dawg,github,Public Code Repository,4/1/2009,,,3/8/2022,An application designed to simulate the evolution of recombinant DNA sequences in continuous time,3,1,1,0,1,68,2009,12.94246575,4.735737455
DeepSimulator,https://github.com/liyu95/DeepSimulator,github,Public Code Repository,9/1/2018,,,10/20/2020,"The first deep learning based Nanopore simulator which can simulate the process of Nanopore sequencing (Nanopore, sequencing,)",4,1,1,1,1,38,2018,2.136986301,7.701277068
DHOEM,http://dhoem.sourceforge.net/,sourceforge,Public Code Repository,12/3/2015,,,8/14/2016,a statistical simulation software for simulating new markers in real SNP marker data,0,0,0,0,0,0,2015,0.698630137,0
discoal,https://github.com/kr-colab/discoal,github,Public Code Repository,4/29/2016,,,6/1/2022,flexible coalescent simulations with selection,3,1,1,0,1,34,2016,6.093150685,4.672439759
DWGSIM,https://github.com/nh13/DWGSIM,github,Public Code Repository,8/14/2011,,,6/16/2023,Whole Genome Simulator for Next-Generation Sequencing,3,1,1,0,1,0,2011,11.84657534,NA
dyngen,https://github.com/dynverse/dyngen,github,Public Code Repository,2/18/2021,,,10/26/2022,"Spearheading future omics analyses using dyngen, a multi-modal simulator of single cells (Computational models, Gene regulatory networks, single-cell simulation)",4,1,1,1,1,27,2021,1.684931507,10.95
EAGLE,https://github.com/sequencing/EAGLE,github,Public Code Repository,8/29/2014,,,5/20/2020,Enhanced Artificial Genome Engine: next generation sequencing reads simulator,3,1,1,0,1,0,2014,5.728767123,0
Easypop,https://www.unil.ch/dee/en/home/menuinst/open-positions-and-public-resources/softwares--dataset/softwares/easypop.html,unil,Personal or Institutional,5/1/2001,,,6/1/2006,EASYPOP is an individual based model intended to simulate datasets under a very broad range of conditions,2,0,1,1,0,81,2001,5.087671233,3.635189967
EggLib,http://egglib.sourceforge.net,sourceforge,Public Code Repository,4/11/2012,,,9/14/2012,EggLib is a C++/Python library and program package for evolutionary genetics and genomics.,2,1,1,0,0,64,2012,0.42739726,5.649334946
EpiSIM,https://sourceforge.net/projects/episimsimulator/files/,sourceforge,Public Code Repository,9/17/2011,,,10/11/2012,"EpiSIM: simulation of multiple epistasis, linkage disequilibrium patterns and haplotype blocks for genome-wide interaction analysis",1,0,1,0,0,38,2011,1.068493151,3.19438047
ESCO,https://github.com/JINJINT/ESCO,github,Public Code Repository,5/8/2020,,,5/13/2021,"ESCO: single cell expression simulation incorporating gene co-expression (single-cell RNA sequencing, gene co-expression, splatter, GCN recovery)",4,1,1,1,1,8,2020,1.01369863,2.462057336
EvolSimulator,http://bioinformatics.org.au/tools/evolsim/,bioinformatics,Public Code Repository,8/8/2006,,,4/1/2007,A simulation test bed for hypotheses of genome evolution,2,1,1,0,0,21,2006,0.646575342,1.234697165
EvolveAGene,https://sourceforge.net/projects/evolveagene/,sourceforge,Public Code Repository,4/1/2008,,,5/12/2010,A realistic coding sequence simulation program that separates mutation from selection and allows the user to set selection conditions,1,0,1,0,0,26,2008,2.112328767,1.692829112
FASTQSim,https://sourceforge.net/projects/fastqsim/,sourceforge,Public Code Repository,7/16/2014,,,11/4/2014,platform-independent data characterization and in silico read generation for NGS datasets,3,1,1,0,1,17,2014,0.304109589,1.875188879
fastsimcoal,http://cmpg.unibe.ch/software/fastsimcoal/,unibe,Personal or Institutional,5/1/2011,,,10/1/2022,A continuous-­?time coalescent simulator of genomic diversity under arbitrarily complex evolutionary scenarios,3,1,1,0,1,154,2011,11.42739726,12.54407498
FastSLINK,https://watson.hgen.pitt.edu/docs/SLink.html,pitt,Personal or Institutional,6/1/1989,,,10/28/2010,Simulation of Marker and Phenotype Data in Pedigrees,2,0,1,1,0,146,1989,21.42191781,4.268321986
FAVITES,https://github.com/niemasd/FAVITES,github,Public Code Repository,11/15/2017,,,11/23/2022,"FrAmework for VIral Transmission and Evolution Simulation (viral, epidemic, phylogeny, evolution, tree, sequence, transmission, contact, network, simulation, stochastic)",4,1,1,1,1,22,2017,5.024657534,3.840267814
FFPopSim,https://github.com/neherlab/ffpopsim,github,Public Code Repository,12/15/2012,,,7/17/2023,C++/Python library for population genetics.,2,1,1,0,0,25,2012,10.59178082,2.347568819
FIGG,http://insilicogenome.sourceforge.net/,sourceforge,Public Code Repository,5/19/2014,,,5/8/2015,"FIGG is a genome simulation tool that uses known or theorized variation frequency, per a given fragment size and grouped by GC content across a genome to model new genomes in FASTA format while tracking applied mutations for use in analysis",2,1,1,0,0,4,2014,0.969863014,0.433620434
FLUX SIMULATOR,http://sammeth.net/confluence/display/SIM/Home,sammeth,Personal or Institutional,5/29/2012,,,5/3/2013,"The Flux Simulator aims at providing a deterministic in silico reproduction of the experimental pipelines for RNA-Seq, employing a minimal set of parameters.",4,1,1,1,1,136,2012,0.928767123,12.14582824
forqs,https://bitbucket.org/dkessner/forqs,bitbucket,Public Code Repository,6/18/2013,,,3/23/2014,"Forward-in-time simulation of Recombination, Quantitative Traits, and Selection",2,1,1,0,0,17,2013,0.761643836,1.676121016
FPG,https://bio.cst.temple.edu/~hey/software/software.htm#FPG,temple,Personal or Institutional,10/20/2009,,,3/31/2014,Forward Population Genetic simulation,2,1,1,0,0,0,2009,4.446575342,NA
FreeHi-C,https://github.com/keleslab/FreeHiC,github,Public Code Repository,5/1/2019,,,7/13/2021,"FreeHi-C simulates high fidelity Hi-C data for benchmarking and data augmentation (high-throughput chromatin conformation, Hi-C, differential chromatin interaction detection,)",3,1,1,0,1,4,2019,2.202739726,0.936497755
FREGENE,http://www.ebi.ac.uk/sites/ebi.ac.uk/files/groups/kersey_service_team/FREGEN/documentation_html.html,ebi,Personal or Institutional,8/1/2008,,,9/8/2008,FREGENE is a C++ program that simulates sequence-like data over large genomic regions in large diploid populations.,2,1,1,0,0,37,2008,0.104109589,2.462618527
fwdpp,http://molpopgen.github.io/fwdpp/,molpopgen,Personal or Institutional,1/16/2014,,,12/18/2014,A C++ template library for implementing efficient forward simulations.,2,1,0,0,1,30,2014,0.920547945,3.137535817
G2P,https://github.com/XiaoleiLiuBio/G2P,github,Public Code Repository,7/21/2018,,,8/31/2020,"A Genome-Wide-Association-Study Simulation Tool for Genotype Simulation, Phenotype Simulation, and Power Evaluation (genotype, phenotype, power)",2,0,1,0,1,3,2018,2.115068493,0.594139989
GAMETES,https://sourceforge.net/projects/gametes/?source=navbar,sourceforge,Public Code Repository,10/1/2012,,,4/24/2015,"Genetic Architecture Model Emulator for Testing and Evaluating Software: Simulates complex SNP models with pure, strict epistatic interactions with n-loci.",2,1,1,0,0,54,2012,2.561643836,4.974760222
GARLIC,https://github.com/caballero/Garlic,github,Public Code Repository,3/30/2011,,,1/2/2019,Artificial DNA sequence generator,3,1,1,0,1,15,2011,7.767123288,1.213161977
GASP,https://research.nhgri.nih.gov/gasp/,nih,Personal or Institutional,7/30/2003,,,5/1/2017,Genometric Analysis Simulation Program. A software tool for testing and investigating methods in statistical genetics by generating samples of family data based on user specified models.,1,0,1,0,0,25,2003,13.76438356,1.24777793
GCTA,http://cnsgenomics.com/software/gcta/,cnsgenomics,Personal or Institutional,1/7/2011,,,3/12/2014,Genome-wide Complex Trait Analysis,3,1,1,0,1,3103,2011,3.178082192,246.484222
GemSIM,https://sourceforge.net/projects/gemsim/,sourceforge,Public Code Repository,9/27/2011,,,4/16/2013,Next generation sequencing read simulator,2,1,1,0,0,79,2011,1.553424658,6.656278855
GeneEvolve,https://github.com/rtahmasbi/GeneEvolve,github,Public Code Repository,3/6/2016,,,1/29/2019,A fast and memory efficient forward-time simulator of realistic whole-genome sequence and SNP data,3,1,1,0,1,6,2016,2.901369863,0.808118081
GeneSPIDER,https://bitbucket.org/sonnhammergrni/genespider/src/master/,bitbucket,Public Code Repository,11/4/2015,,,4/18/2017,Gene regulatory network inference benchmarking with controlled network and data properties (Gene regulatory network inference and analysis),3,1,1,1,1,9,2015,1.454794521,1.159548182
GENLIB,https://github.com/R-GENLIB/GENLIB,github,Public Code Repository,4/6/2021,,,1/17/2023,"An R package for the analysis of genealogical data (genealogical data, founder populations, simulations)",3,1,1,0,1,5,2021,1.783561644,2.13950762
GENOME,http://csg.sph.umich.edu/liang/genome/,umich,Personal or Institutional,6/15/2007,,,2/18/2009,A rapid coalescent-based whole genome simulator,2,1,1,0,0,65,2007,1.682191781,4.023232152
GenomePop2,http://acraaj.webs.uvigo.es/GenomePop2.htm,uvigo,Personal or Institutional,4/30/2008,,,4/1/2015,GenomePop2 is a specialization of the program GenomePop just to manage SNPs under more flexible and useful settings. If you need models with more than 2 alleles please use the GenomePop program version.,1,0,1,0,0,30,2008,6.923287671,1.963421194
GenomeSimla,https://ritchielab.org/software/genomesimla-download,ritchielab,Personal or Institutional,1/1/2008,,,3/26/2008,"GenomeSIMLA is currently under development- however, we have a beta release that we are asking to be tested",1,0,1,0,0,29,2008,0.232876712,1.857995436
Genomic Variant Simulator,https://cadd.gs.washington.edu/simulator,washington,Personal or Institutional,2/2/2014,,,2/2/2014,generating simulated single nucleotide and indel variants,2,1,1,0,0,2853,2014,0,299.8401958
GenPhyloData, https://code.google.com/p/jprime/ ,google,Public Code Repository,6/27/2013,,,9/6/2021,realistic simulation of gene family evolution,4,1,1,1,1,21,2013,8.2,2.075548335
GENS2,https://sourceforge.net/projects/gensim/?source=navbar,sourceforge,Public Code Repository,7/29/2009,,,2/28/2012,Simulates interactions among two genetic and one environmental factor and also allows for epistatic interactions.,1,1,0,0,0,8,2009,2.58630137,0.570089809
Geonomics,https://github.com/erthward/geonomics,github,Public Code Repository,10/11/2019,,,7/31/2023,"A Python package for simulation of genomic evolution on complex and dynamic landscapes (landscape genomics, quantitative trait, multiple traits, environmental change, spatial simulation, agent-based simulation, population dynamics, life history, spatial pedigree, spatially varying selection, non-Wright-Fisher, Python, scripting, visualization)",3,1,1,0,1,3,2019,3.805479452,0.784383954
GPOPSIM,https://github.com/SCAU-AnimalGenetics/GPOPSIMv2,github,Public Code Repository,2/5/2015,,,11/19/2021,"GPOPSIM is a simulation tool for pedigree, phenotypes, and genome data.",1,0,0,0,1,7,2015,6.791780822,0.822866345
GppFst,https://github.com/radamsRHA/GppFst,github,Public Code Repository,9/20/2016,,,11/6/2019,GppFst is an open source R package that generates posterior predictive distributions of Fst and day under a neutral coalescent model to identify putative targets of selection from genomic data.,1,1,0,0,0,4,2016,3.128767123,0.581210191
Grinder,http://sourceforge.net/projects/biogrinder/,sourceforge,Public Code Repository,7/1/2012,,,11/27/2016,Grinder is a versatile open-source bioinformatic tool to create simulated omic shotgun and amplicon sequence libraries for all main sequencing platforms.,4,1,1,1,1,94,2012,4.410958904,8.463246177
GS,http://engr.case.edu/li_jing/gs.html,case,Personal or Institutional,1/24/2008,,,3/26/2010,Generating samples for association studies based on HapMap data,0,0,0,0,0,26,2008,2.169863014,1.672541417
GWAsimulator,http://biostat.mc.vanderbilt.edu/wiki/Main/GWAsimulator,vanderbilt,Personal or Institutional,1/1/2008,,,7/24/2012,A rapid whole genome simulation program,2,1,1,0,0,42,2008,4.564383562,2.690889942
HAPGEN,https://mathgen.stats.ox.ac.uk/genetics_software/hapgen/hapgen2.html,ox,Personal or Institutional,11/8/2010,,,10/16/2011,A simulator for the simulation of case control datasets at SNP markers,1,0,1,0,0,139,2010,0.936986301,10.8990333
HaploSIm,http://cran.r-project.org/web/packages/HaploSim/index.html,r-project,Public Code Repository,1/1/2010,,,8/13/2022,Functions to simulate haplotypes,2,1,1,0,0,4,2010,12.62191781,0.293999195
HAP-SAMPLE,https://sites.google.com/a/umich.edu/leeshawn/software,google,Public Code Repository,1/1/2007,,,1/10/2007,An association simulator for candidate regions or genome scans,2,0,1,0,1,30,2007,0.024657534,1.806334543
HapSim,https://cran.r-project.org/web/packages/hapsim/index.html,r-project,Public Code Repository,12/1/2005,,,12/13/2005,A simulation tool for generating haplotype data with pre-specified allele frequencies and LD coefficients,2,1,1,0,0,31,2005,0.032876712,1.75209043
HAPSIMU,http://l.web.umkc.edu/liujian/,umkc,Personal or Institutional,3/19/2008,,,8/5/2008,A program that simulates heterogeneous populations with various known and controllable structures under the continuous migration model or the discrete model,1,0,1,0,0,4,2008,0.380821918,0.25983271
IBDsim,http://raphael.leblois.free.fr/,free,Personal or Institutional,1/1/2009,,,2/28/2012,IBDSim is a computer package for the simulation of genotypic data under general isolation by distance models.,2,1,1,0,0,14,2009,3.15890411,0.958544363
IgSimulator,http://yana-safonova.github.io/ig_simulator/,yana-safonova,Personal or Institutional,5/25/2015,,,6/11/2015,a versatile immunosequencing simulator (immunoglobulin repertoire),0,0,0,0,0,18,2015,0.046575342,2.192923899
Indelible,http://abacus.gene.ucl.ac.uk/software/indelible/,ucl,Personal or Institutional,8/1/2009,,,5/5/2010,A powerful and flexible simulator of biological evolution,2,1,1,0,0,183,2009,0.75890411,13.04844696
indel-Seq-Gen,http://bioinfolab.unl.edu/~cstrope/iSG/,unl,Personal or Institutional,3/1/2007,,,12/23/2010,A biological sequence simulation program that simulates highly divergent DNA sequences and protein superfamilies,2,1,1,0,0,19,2007,3.816438356,1.155255705
InSilicoSeq,https://github.com/HadrienG/InSilicoSeq,github,Public Code Repository,5/17/2017,,,7/12/2023,A sequencing simulator,3,1,1,0,1,50,2017,6.156164384,8.029036516
interSIM,https://cran.r-project.org/web/packages/InterSIM/index.html,r-project,Public Code Repository,5/1/2016,,,7/16/2018,"InterSIM: simulation tool for multiple integrative omic datasets. Comput. Methods Prog. Biomed (Integrative, Clustering, Simulation, Inter, Intra)",3,1,1,1,0,8,2016,2.208219178,1.100226074
invertFREGENE,http://www.ebi.ac.uk/projects/BARGEN,ebi,Personal or Institutional,10/18/2007,,,11/12/2009,InvertFREGENE is a forward-in-time simulator of inversions in population genetic data,2,1,1,0,0,9,2007,2.071232877,0.569126819
J-SPACE,https://github.com/BIMIB-DISCo/J-Space.jl,github,Public Code Repository,2/4/2022,,,6/30/2023,"J-SPACE: a Julia package for the simulation of spatial models of cancer evolution and of sequencing experiments (Cancer Evolution, Stochastic Simulation, Spatial dynamics, Next-generation sequencing)",3,1,1,0,1,1,2022,1.4,0.664845173
kernalPop,https://cran.r-project.org/src/contrib/Archive/kernelPop/,r-project,Public Code Repository,1/22/2007,,,1/26/2010,A spatially explicit population genetic simulation engine,2,1,1,0,0,15,2007,3.01369863,0.906306903
LongISLND,https://bioinform.github.io/longislnd/,bioinform,Public Code Repository,4/18/2016,,,3/26/2017,"LongISLND is a read simulator which profiles the characteristics of third generation, single-molecule sequencing technologies and simulates accordingly (PacBio)",3,1,1,0,1,9,2016,0.936986301,1.231721035
LSH-GAN,https://github.com/Snehalikalall/LSH-GAN,github,Public Code Repository,2/27/2021,,,1/25/2022,"LSH-GAN enables in-silico generation of cells for small sample high dimensional scRNA-seq data (single-cell RNA sequencing, scRNA-seq, HDSS data, Machine learning, Computational models)",1,0,0,0,1,0,2021,0.909589041,0
MaCS,https://github.com/gchen98/macs,github,Public Code Repository,1/1/2009,,,10/17/2019,Markovian Coalescent Simulator,4,1,1,1,1,185,2009,10.79726027,12.66647908
Marlin,http://www.patrickmeirmans.com/software/Marlin.html,patrickmeirmans,Personal or Institutional,1/1/2011,,,11/3/2011,Marlin provides a user-friendly interface for performing forward-in-time population genetic simulations.,2,1,1,0,0,1,2011,0.838356164,0.07933058
Mason,http://www.seqan.de/apps/mason/,seqan,Public Code Repository,6/1/2010,,,6/1/2013,A package for the simulation of nucleotide data.,3,1,1,0,1,212,2010,3.002739726,16.07061267
MaSS-Simulator,https://github.com/pcdslab/MaSS-Simulator,github,Public Code Repository,10/1/2018,,,9/14/2020,MaSS-Simulator: A Highly Configurable Simulator for Generating MS/MS Datasets for Benchmarking of Proteomics Algorithms (benchmarking; big data; mass spectrometry; simulator),3,1,1,0,1,6,2018,1.956164384,1.236589497
mbs,http://www.sendou.soken.ac.jp/esb/innan/InnanLab/software.html,soken,Personal or Institutional,12/19/2008,,,5/30/2009,modifying Hudson's ms software to generate samples of DNA sequences with a biallelic site under selection,1,0,1,0,0,28,2008,0.443835616,1.91242515
Mendel's Accountant,http://mendelsaccount.sourceforge.net/,sourceforge,Public Code Repository,1/1/2007,,,4/5/2012,"Mendel's Accountant (MENDEL) is an advanced numerical simulation program for modeling genetic change over time and was developed collaboratively by Sanford, Baumgardner, Brewer, Gibson and ReMine",2,1,1,0,0,0,2007,5.263013699,NA
MetaPopGen,https://sites.google.com/site/marcoandrello/metapopgen,google,Public Code Repository,1/13/2015,,,10/19/2020,Simulates genetics in large size metapopulations,4,1,1,1,1,2,2015,5.769863014,0.233375959
MetaSim,https://software-ab.informatik.uni-tuebingen.de/download/metasim/welcome.html,uni-tuebingen,Personal or Institutional,10/8/2008,,,3/18/2009,A tool to generate collections of synthetic reads that reflect the diverse taxonomical composition of typical metagenome data sets,2,0,1,1,0,191,2008,0.44109589,12.87204579
metaSPARSim,https://gitlab.com/sysbiobig/metasparsim,gitlab,Public Code Repository,11/22/2019,,,4/17/2020,metaSPARSim is a sparse count matrix simulator intended for usage in the development of pipelines for 16S rRNA metagenomic data processing.,3,1,1,0,1,9,2019,0.402739726,2.426144756
MichiGAN,https://github.com/welch-lab/MichiGAN,github,Public Code Repository,11/16/2020,,,7/24/2022,"MichiGAN: sampling from disentangled representations of single-cell data using generative adversarial networks (Cellular identity, Disentangled representations, Generative adversarial networks, Representation learning, Single-cell genomics)",2,0,1,0,1,5,2020,1.684931507,1.836016097
MimicrEE2,https://sourceforge.net/projects/mimicree2/,sourceforge,Public Code Repository,3/7/2018,,,2/4/2019,"MimicrEE2: Genome-wide forward simulations of Evolve and Resequencing studies (Evolve and Resequencing, genome-wide forward simulation, adaptive models)",4,1,1,1,1,20,2018,0.915068493,3.688731683
Minnow,https://github.com/COMBINE-lab/minnow,github,Public Code Repository,2/3/2019,,,12/1/2021,Minnow is a read level simulator for droplet based single cell RNA-seq data.,2,0,1,0,1,8,2019,2.82739726,1.77399757
mlcoalsim,https://code.google.com/archive/p/mlcoalsim-v1/,google,Public Code Repository,3/2/2007,,,5/20/2019,Multilocus Coalescent Simulations,2,1,1,0,0,20,2007,12.22465753,1.216261246
MOSim,https://www.bioconductor.org/packages/release/bioc/html/MOSim.html,bioconductor,Personal or Institutional,9/30/2021,,,3/30/2023,An R package for the simulation of multi-omic experiments that mimic regulatory mechanisms within the cell. (multi-omic),2,1,1,0,0,0,2021,1.495890411,NA
ms,http://home.uchicago.edu/~rhudson1/source/mksamples.html,uchicago,Personal or Institutional,2/1/2002,,,10/16/2016,"The purpose of this program is to allow one to investigate the statistical properties of such samples, to evaluate estimators or statistical tests, and generally to aid in the interpretation of polymorphism data sets.",2,0,1,1,0,1096,2002,14.71506849,50.91510755
msHOT,http://home.uchicago.edu/~rhudson1/source/mksamples.html,uchicago,Personal or Institutional,12/1/2001,,,9/28/2006,"The purpose of this program is to allow one to investigate the statistical properties of such samples, to evaluate estimators or statistical tests, and generally to aid in the interpretation of polymorphism data sets.",2,0,1,1,0,220,2001,4.82739726,10.14016921
msms,http://www.mabs.at/ewing/msms/index.shtml,mabs,Personal or Institutional,8/15/2010,,,11/7/2010,A coalescent Simlation tool with selection.,3,1,1,1,0,180,2010,0.230136986,13.86075949
msnsam,https://github.com/rossibarra/msnsam,github,Public Code Repository,6/11/2008,,,4/28/2013,Hudson's ms with variable sample size across loci,2,0,1,0,1,70,2008,4.882191781,4.616079494
msprime,https://github.com/tskit-dev/msprime,github,Public Code Repository,3/19/2015,,,7/21/2023,A fast and accurate coalescent simulator.,4,1,1,1,1,212,2015,8.345205479,25.26281423
Mutation-Simulator,https://github.com/mkpython3/Mutation-Simulator,github,Public Code Repository,3/19/2020,,,3/31/2023,"Mutation-Simulator: fine-grained simulation of random mutations in any genome (random mutation, sequence alterations, SNP, SV, genome simulation)",3,1,1,0,1,7,2020,3.032876712,2.067152104
MySSP,http://www.rosenberglab.net/software.html,rosenberglab,Personal or Institutional,2/26/2007,,,8/26/2014,A program for the simulation of DNA sequence evolution across a phylogenetic tree,1,0,1,0,0,14,2007,7.501369863,0.850815851
nanosim,https://github.com/bcgsc/NanoSim,github,Public Code Repository,12/3/2015,,,5/30/2023,Nanopore sequence read simulator (Nanopore),3,1,1,0,1,85,2015,7.493150685,11.06455064
NEAT,https://github.com/zstephens/neat-genreads,github,Public Code Repository,1/1/2016,,,6/22/2022,NEAT read simulation tools,3,1,1,0,1,33,2016,6.476712329,4.340540541
